name,dlcName,copper,silver,gold,shadow,huang,normal,coinType,notice
悪鬼の呪衣,崖下に伏す古跡,,10,,,,,ダイアロナ系貨幣,
古竜の幻鱗,崖下に伏す古跡,,10,,,,,ダイアロナ系貨幣,
鯨座の星玉,崖下に伏す古跡,,10,10,,,,ダイアロナ系貨幣,
大熊座の星玉,崖下に伏す古跡,,10,10,,,,ダイアロナ系貨幣,
羅針盤座の星玉,崖下に伏す古跡,,10,10,,,,ダイアロナ系貨幣,
三角座の星玉,崖下に伏す古跡,,10,10,,,,ダイアロナ系貨幣,
琴座の星玉,崖下に伏す古跡,,,10,20,,,ダイアロナ系貨幣,
蛇遣座の星玉,崖下に伏す古跡,,,10,20,,,ダイアロナ系貨幣,
破魄晶,崖下に伏す古跡,,20,20,,,,ダイアロナ系貨幣,
ヴェロロム銅貨,瘴気を纏う城塞,,,,,,,ヴェロロム系貨幣,
ヴェロロム銀貨,瘴気を纏う城塞,,,,,,,ヴェロロム系貨幣,
ヴェロロム金貨,瘴気を纏う城塞,,,,,,,ヴェロロム系貨幣,
竜人の鋭牙,瘴気を纏う城塞,10,,,,,,ヴェロロム系貨幣,
火竜の焦骨,瘴気を纏う城塞,10,,,,,,ヴェロロム系貨幣,
妖魔の大角,瘴気を纏う城塞,10,,,,,,ヴェロロム系貨幣,
妖婦の艶爪,瘴気を纏う城塞,10,,,,,,ヴェロロム系貨幣,
魔蛙の粘液,瘴気を纏う城塞,10,,,,,,ヴェロロム系貨幣,
霊木の樹皮,瘴気を纏う城塞,10,,,,,,ヴェロロム系貨幣,
魔人の戦衣,瘴気を纏う城塞,10,,,,,,ヴェロロム系貨幣,
竜王の鋼鱗,瘴気を纏う城塞,10,,,,,,ヴェロロム系貨幣,
四葉の鍵晶,瘴気を纏う城塞,10,10,,,,,ヴェロロム系貨幣,
武将の証,瘴気を纏う城塞,10,10,,,,,ヴェロロム系貨幣,
軍師の証,瘴気を纏う城塞,10,10,,,,,ヴェロロム系貨幣,
大将の証,瘴気を纏う城塞,,10,10,,,,ヴェロロム系貨幣,
宰相の証,瘴気を纏う城塞,,10,10,,,,ヴェロロム系貨幣,
リーボ銅貨,呪縛に抗う血族,,,,,,,リーボ系貨幣,
リーボ銀貨,呪縛に抗う血族,,,,,,,リーボ系貨幣,
リーボ金貨,呪縛に抗う血族,,,,,,,リーボ系貨幣,
獣竜の鋼牙,呪縛に抗う血族,10,,,,,,リーボ系貨幣,
死徒の妖骨,呪縛に抗う血族,10,,,,,,リーボ系貨幣,
魔獣の岩角,呪縛に抗う血族,10,,,,,,リーボ系貨幣,
獣鬼の鋭爪,呪縛に抗う血族,10,,,,,,リーボ系貨幣,
機兵の油液,呪縛に抗う血族,10,,,,,,リーボ系貨幣,
竜人の堅皮,呪縛に抗う血族,10,,,,,,リーボ系貨幣,
武神の闘衣,呪縛に抗う血族,10,,,,,,リーボ系貨幣,
火獣の炎鱗,呪縛に抗う血族,10,,,,,,リーボ系貨幣,
石像の鍵晶,呪縛に抗う血族,10,10,,,,,リーボ系貨幣,
子爵の証,呪縛に抗う血族,10,10,,,,,リーボ系貨幣,
法師の証,呪縛に抗う血族,10,10,,,,,リーボ系貨幣,
元帥の証,呪縛に抗う血族,,10,10,,,,リーボ系貨幣,
大師の証,呪縛に抗う血族,,10,10,,,,リーボ系貨幣,
シヴィエ銅貨,時空を漂う宝殿,,,,,,,シヴィエ系貨幣,
シヴィエ銀貨,時空を漂う宝殿,,,,,,,シヴィエ系貨幣,
シヴィエ金貨,時空を漂う宝殿,,,,,,,シヴィエ系貨幣,
封陽石I,時空を漂う宝殿,15,,,,,,シヴィエ系貨幣,
封陰石I,時空を漂う宝殿,15,,,,,,シヴィエ系貨幣,
封陽石II,時空を漂う宝殿,,20,,,,,シヴィエ系貨幣,
封陰石II,時空を漂う宝殿,,20,,,,,シヴィエ系貨幣,
封巧石I,時空を漂う宝殿,10,,,,,,シヴィエ系貨幣,
封巧石II,時空を漂う宝殿,15,,,,,,シヴィエ系貨幣,
封巧石III,時空を漂う宝殿,20,,,,,,シヴィエ系貨幣,
封巧石IV,時空を漂う宝殿,25,,,,,,シヴィエ系貨幣,
封巧石V,時空を漂う宝殿,,25,,,,,シヴィエ系貨幣,
封技石,時空を漂う宝殿,15,,,,,,シヴィエ系貨幣,
封匠石I,時空を漂う宝殿,15,,,,,,シヴィエ系貨幣,
封匠石II,時空を漂う宝殿,30,,,,,,シヴィエ系貨幣,
封匠石III,時空を漂う宝殿,,30,,,,,シヴィエ系貨幣,
破生晶,時空を漂う宝殿,20,20,,,,,シヴィエ系貨幣,
破死晶,時空を漂う宝殿,,20,20,,,,シヴィエ系貨幣,
太古の鋼牙,,10,,,,,,レンビオン系貨幣,探求者への依頼
冥獣の大翼,,10,,,,,,レンビオン系貨幣,探求者への依頼
冥獣の毛皮,,10,,,,,,レンビオン系貨幣,探求者への依頼
古獣の氷骨,,10,,,,,,レンビオン系貨幣,探求者への依頼
神秘の液体,,10,,,,,,レンビオン系貨幣,探求者への依頼
金色の絹布,,10,,,,,,レンビオン系貨幣,探求者への依頼
古獣の氷角,,10,,,,,,レンビオン系貨幣,探求者への依頼
海竜の逆鱗,,10,,,,,,レンビオン系貨幣,探求者への依頼
魔竜の眼,,,5,,,,,レンビオン系貨幣,探求者への依頼
イリティス,,10,10,,,,,レンビオン系貨幣,探求者への依頼
王者の証,,,10,20,,,,レンビオン系貨幣,探求者への依頼
紫鍵石,,10,,,,,,ファムルク系貨幣,伝説への挑戦Lv72
碧鍵石,,10,10,,,,,ファムルク系貨幣,伝説への挑戦Lv72
緋鍵石,,,10,10,,,,ファムルク系貨幣,伝説への挑戦Lv72
竜人の鋼牙,,10,,,,,,ファムルク系貨幣,伝説への挑戦Lv72
恐獣の大爪,,10,,,,,,ファムルク系貨幣,伝説への挑戦Lv72
獣王の上皮,,10,,,,,,ファムルク系貨幣,伝説への挑戦Lv72
死竜の大骨,,10,,,,,,ファムルク系貨幣,伝説への挑戦Lv72
古代の滑液,,10,,,,,,ファムルク系貨幣,伝説への挑戦Lv72
魔界の呪布,,10,,,,,,ファムルク系貨幣,伝説への挑戦Lv72
魔人の妖角,,10,,,,,,ファムルク系貨幣,伝説への挑戦Lv72
獣人の剛鱗,,10,,,,,,ファムルク系貨幣,伝説への挑戦Lv72
貴族の証,,20,10,,,,,ファムルク系貨幣,伝説への挑戦Lv72
王家の証,,,10,20,,,,ファムルク系貨幣,伝説への挑戦Lv72
藍鍵石,,10,,,,,,ダジルラン系貨幣,伝説への挑戦Lv92
桃鍵石,,10,10,,,,,ダジルラン系貨幣,伝説への挑戦Lv92
翠鍵石,,,10,10,,,,ダジルラン系貨幣,伝説への挑戦Lv92
怪竜の毒牙,,10,,,,,,ダジルラン系貨幣,伝説への挑戦Lv92
呪鬼の鋭爪,,10,,,,,,ダジルラン系貨幣,伝説への挑戦Lv92
巨亀の堅殻,,10,,,,,,ダジルラン系貨幣,伝説への挑戦Lv92
冥土の枯骨,,10,,,,,,ダジルラン系貨幣,伝説への挑戦Lv92
太古の燃油,,10,,,,,,ダジルラン系貨幣,伝説への挑戦Lv92
天使の羽衣,,10,,,,,,ダジルラン系貨幣,伝説への挑戦Lv92
水精の妖角,,10,,,,,,ダジルラン系貨幣,伝説への挑戦Lv92
地竜の鋼鱗,,10,,,,,,ダジルラン系貨幣,伝説への挑戦Lv92
南天の星玉,,20,10,,,,,ダジルラン系貨幣,伝説への挑戦Lv92
北天の星玉,,,10,20,,,,ダジルラン系貨幣,伝説への挑戦Lv92
黄道の星玉,,20,20,20,,,,ダジルラン系貨幣,伝説への挑戦Lv92
満天の星玉,,40,40,40,,,,ダジルラン系貨幣,伝説への挑戦Lv92
太陽の欠片,,10,,,,,,グスタレナ系貨幣,封印されし迷宮
満月の欠片,,10,,,,,,グスタレナ系貨幣,封印されし迷宮
天空の欠片,,10,,,,,,グスタレナ系貨幣,封印されし迷宮
大海の欠片,,10,,,,,,グスタレナ系貨幣,封印されし迷宮
閑雲の欠片,,10,,,,,,グスタレナ系貨幣,封印されし迷宮
大河の欠片,,10,,,,,,グスタレナ系貨幣,封印されし迷宮
湖心の欠片,,,10,,,,,グスタレナ系貨幣,封印されし迷宮
山嶺の欠片,,,10,,,,,グスタレナ系貨幣,封印されし迷宮
大地の欠片,,,10,,,,,グスタレナ系貨幣,封印されし迷宮
森林の欠片,,,10,,,,,グスタレナ系貨幣,封印されし迷宮
瀑布の欠片,,,,10,,,,グスタレナ系貨幣,封印されし迷宮
草原の欠片,,,,10,,,,グスタレナ系貨幣,封印されし迷宮
岩盤の欠片,,,,10,,,,グスタレナ系貨幣,封印されし迷宮
環礁の欠片,,,,10,,,,グスタレナ系貨幣,封印されし迷宮
風穴の欠片,,,,,10,,,グスタレナ系貨幣,封印されし迷宮
虹霓の欠片,,,,,10,,,グスタレナ系貨幣,封印されし迷宮
海溝の欠片,,,,,10,,,グスタレナ系貨幣,封印されし迷宮
孤島の欠片,,,,,10,,,グスタレナ系貨幣,封印されし迷宮
流星の欠片,,,,,,10,,グスタレナ系貨幣,封印されし迷宮
大気の欠片,,,,,,10,,グスタレナ系貨幣,封印されし迷宮
封陽石I,,15,,,,,,グスタレナ系貨幣,封印されし迷宮
封陰石I,,15,,,,,,グスタレナ系貨幣,封印されし迷宮
封巧石I,,10,,,,,,グスタレナ系貨幣,封印されし迷宮
封巧石II,,15,,,,,,グスタレナ系貨幣,封印されし迷宮
封巧石III,,20,,,,,,グスタレナ系貨幣,封印されし迷宮
封巧石IV,,25,,,,,,グスタレナ系貨幣,封印されし迷宮
封技石,,15,,,,,,グスタレナ系貨幣,封印されし迷宮
封匠石I,,15,,,,,,グスタレナ系貨幣,封印されし迷宮
封匠石II,,30,,,,,,グスタレナ系貨幣,封印されし迷宮
破血晶,,20,,,,,,グスタレナ系貨幣,封印されし迷宮
破心晶,,,20,,,,,グスタレナ系貨幣,封印されし迷宮
破命晶,,,,20,,,,グスタレナ系貨幣,封印されし迷宮
破活晶,,,,,20,,,グスタレナ系貨幣,封印されし迷宮
破躰晶,,,,,,20,,グスタレナ系貨幣,封印されし迷宮
昇撃紋,,30,,,,,,グスタレナ系貨幣,封印されし迷宮
旋墜紋,,,30,,,,,グスタレナ系貨幣,封印されし迷宮
裂破紋,,,,30,,,,グスタレナ系貨幣,封印されし迷宮
散裂紋,,,,,30,,,グスタレナ系貨幣,封印されし迷宮
圧墜紋,,30,,,,,,グスタレナ系貨幣,封印されし迷宮
斬空紋,,,30,,,,,グスタレナ系貨幣,封印されし迷宮
烈衝紋,,,,30,,,,グスタレナ系貨幣,封印されし迷宮
破防紋,,,,,30,,,グスタレナ系貨幣,封印されし迷宮
青藍の勲章,,,,,,,5,アイアン,
真紅の勲章,,,,,,,10,アイアン,
鋭利な牙,,,,,,,10,アイアン,
尖った骨,,,,,,,10,アイアン,
小さな角,,,,,,,10,アイアン,
獣人の爪,,,,,,,10,アイアン,
謎の液体,,,,,,,10,アイアン,
上質な皮,,,,,,,10,アイアン,
柔かい布,,,,,,,10,アイアン,
アイアン,,,,,,,10,アイアン,
ガーネット,,,,,,,10,アイアン,
魔獣の大牙,,,,,,,15,アイアン,
魔人の頭骨,,,,,,,15,アイアン,
巨獣の大角,,,,,,,15,アイアン,
魔人の翼爪,,,,,,,15,アイアン,
毒性の体液,,,,,,,15,アイアン,
魔獣の厚皮,,,,,,,15,アイアン,
呪師の古布,,,,,,,15,アイアン,
魚人の小鱗,,,,,,,15,アイアン,
青褐の勲章,,,,,20,,50,アイアン,
ブロンズ,,,,,20,,,アイアン,
オニキス,,,,,20,,,アイアン,
太陽の欠片,,,,,10,,,アイアン,
満月の欠片,,,,,10,,,アイアン,
紫黒の勲章,,,,,,,5,シルバー,
青鈍の勲章,,,,,,,10,シルバー,
野生の牙,,,,,,,10,シルバー,
強靭な骨,,,,,,,10,シルバー,
ねじれた角,,,,,,,10,シルバー,
魔獣の翼,,,,,,,10,シルバー,
濁った液,,,,,,,10,シルバー,
硬質の殻,,,,,,,10,シルバー,
丈夫な布,,,,,,,10,シルバー,
シルバー,,,,,,,10,シルバー,
ジルコン,,,,,,,10,シルバー,
獣人の鋭牙,,,,,,,15,シルバー,
巨獣の堅骨,,,,,,,15,シルバー,
巨獣の幻角,,,,,,,15,シルバー,
魔竜の大爪,,,,,,,15,シルバー,
魔竜の鮮血,,,,,,,15,シルバー,
鳥獣の毛皮,,,,,,,15,シルバー,
血染の妖布,,,,,,,15,シルバー,
魔竜の小鱗,,,,,,,15,シルバー,
萌黄の勲章,,,,,20,,50,シルバー,
ティン,,,,,20,,,シルバー,
ジェーダイト,,,,,20,,,シルバー,
天空の欠片,,,,,10,,,シルバー,
大海の欠片,,,,,10,,,シルバー,
白緑の勲章,,,,,,,5,プラチナ,
真朱の勲章,,,,,,,10,プラチナ,
猛毒の牙,,,,,,,10,プラチナ,
戦人の骨,,,,,,,10,プラチナ,
雄々しい角,,,,,,,10,プラチナ,
太古の爪,,,,,,,10,プラチナ,
怪しい液,,,,,,,10,プラチナ,
獣人の皮,,,,,,,10,プラチナ,
繊細な布,,,,,,,10,プラチナ,
プラチナ,,,,,,,10,プラチナ,
トパーズ,,,,,,,10,プラチナ,
魔竜の大牙,,,,,,,15,プラチナ,
魔人の妖骨,,,,,,,15,プラチナ,
太古の堅角,,,,,,,15,プラチナ,
魔獣の鋭爪,,,,,,,15,プラチナ,
魔蠍の体液,,,,,,,15,プラチナ,
太古の樹皮,,,,,,,15,プラチナ,
魔界の黒布,,,,,,,15,プラチナ,
魚人の大鱗,,,,,,,15,プラチナ,
滅紫の勲章,,,,,20,,50,プラチナ,
ゴールド,,,,,20,,,プラチナ,
ペリドット,,,,,20,,,プラチナ,
閑雲の欠片,,,,,10,,,プラチナ,
大河の欠片,,,,,10,,,プラチナ,
紺碧の勲章,,,,,,,5,ミスリル,
