name,part,phyDef,magDef,inscription,base,rawMaterials,notice,level,rank,rare,type,pro
カーマイングローブ,手,59,68,防護 鎮火 加撃,フェアリーグローブ,マラカイト×(2or1) 未知の液体×(1or2) 死霊の呪布×2 （済ver3.03）,,35,8,A,light,
カーマインブーツ,足,59,68,防護 鎮火 加撃,フェアリーシューズ,マラカイト×(2or1) 未知の液体×(1or2) 死霊の呪布×2 （済ver3.03）,,35,8,A,light,
ブラックサープリス,体,163,188,神髄 封霊 回生,サンクローク,トルマリン×(2or1) 死徒の頭骨×(1or2) 魔界の妖布×2 （済ver3.03）,,45,10,A,light,
ブラックグローブ,手,81,94,神髄 封霊 回生,サングローブ,トルマリン×(2or1) 死徒の頭骨×(1or2) 魔界の妖布×2 （済ver3.03）,,45,10,A,light,
ブラックシューズ,足,81,94,神髄 封霊 回生,サンシューズ,トルマリン×(2or1) 死徒の頭骨×(1or2) 魔界の妖布×2 （済ver3.03）,,45,10,A,light,
アリストクローク,体,214,248,追撃 遠望 回生 (済v4.19),グロリアスクロス,エメラルド×(2or1) 蛇獣の軟骨×(1or2) 魔界の紅布×2 (済ver4.19),,55,12,A,light,
アリストグローブ,手,107,124,追撃 遠望 回生 (済v4.19),グロリアスミッツ,エメラルド×(2or1) 蛇獣の軟骨×(1or2) 魔界の紅布×2 (済ver4.19),,55,12,A,light,
アリストブーツ,足,107,124,追撃 遠望 回生 (済v4.19),グロリアスシューズ,エメラルド×(2or1) 蛇獣の軟骨×(1or2) 魔界の紅布×2 (済ver4.19),,55,12,A,light,
ソフィストローブ,体,273,317,追撃 赦免 加撃,スタークローク,パール×(2or1) 恐獣の大骨×(1or2) 死界の妖布×2 （済ver3.03）,,65,14,A,light,
ソフィストグローブ,手,136,158,追撃 赦免 加撃,スターグローブ,パール×(2or1) 恐獣の大骨×(1or2) 死界の妖布×2 （済ver3.03）,,65,14,A,light,
ソフィストブーツ,足,136,158,追撃 赦免 加撃,スターシューズ,パール×(2or1) 恐獣の大骨×(1or2) 死界の妖布×2 （済ver3.03）,,65,14,A,light,
ケーニッヒクローク,体,345,394,速攻：右 加撃 速断,レリッククローク,王者の証 ラピスラズリ×(2or1) 古竜の幻骨 魔神の闘衣×(1or2) （済ver3.10）,,75,16,A,light,
ケーニッヒミッツ,手,172,197,速攻：右 加撃 速断,レリックミッツ,王者の証 ラピスラズリ×(2or1) 古竜の幻骨 魔神の闘衣×(1or2) （済ver3.10）,,75,16,A,light,
ケーニッヒシューズ,足,172,197,速攻：右 加撃 速断,レリックシューズ,王者の証 ラピスラズリ×(2or1) 古竜の幻骨 魔神の闘衣×(1or2) （済ver3.10）,,75,16,A,light,
プロフェットクロス,体,421,482,追撃 瞬攻：左 極意：左,エミサリークローク,王家の証 シルマリル×(2or1) 古王の幻骨 太古の妖布×(1or2) （済ver3.03）,,85,18,A,light,
プロフェットミッツ,手,210,241,追撃 瞬攻：左 極意：左,エミサリーグローブ,王家の証 シルマリル×(2or1) 古王の幻骨 太古の妖布×(1or2) （済ver3.03）,,85,18,A,light,
プロフェットブーツ,足,210,241,追撃 瞬攻：左 極意：左,エミサリーシューズ,王家の証 シルマリル×(2or1) 古王の幻骨 太古の妖布×(1or2) （済ver3.03）,,85,18,A,light,
ポウプクローク,体,507,579,祝福 極意：左 慧眼：左,乱破上衣,王家の証 アーケンストーン×2 死神の妖骨 武者の戒衣,,95,20,A,light,
ポウプミッツ,手,253,289,祝福 極意：左 慧眼：左,乱破手甲,王家の証 アーケンストーン 死神の妖骨 武者の戒衣×2,,95,20,A,light,
ポウプブーツ,足,253,289,祝福 極意：左 慧眼：左,乱破具足,王家の証 アーケンストーン 死神の妖骨 武者の戒衣×2,,95,20,A,light,
クレリッククロス,体,69,79,心眼：左 祝福 回生,シャドウクローク,聖職者の魂×2 萌黄の勲章 青褐の勲章 （済ver3.03）,聖職者の魂×2 萌黄の勲章 青褐の勲章 （済ver3.03）,20,1,A+,light,CLC
クレリックグローブ,手,34,39,心眼：左 祝福 回生,シャドウグローブ,Men+20%(上限突破),聖職者の魂×2 萌黄の勲章 青褐の勲章 （済ver3.03）,20,1,A+,light,CLC
クレリックブーツ,足,34,39,心眼：左 祝福 回生,シャドウシューズ,プリフィケイション効果回数+1,聖職者の魂×2 萌黄の勲章 青褐の勲章 （済ver3.03）,20,1,A+,light,CLC
メイジローブ,体,69,79,速攻：左 追撃 極意：右,シャドウクローク,魔道士の魂×2 萌黄の勲章 青褐の勲章,魔道士の魂×2 萌黄の勲章 青褐の勲章,20,1,A+,light,MAG
メイジグローブ,手,34,39,速攻：左 追撃 極意：右,シャドウグローブ,Int+20%(上限突破),魔道士の魂×2 萌黄の勲章 青褐の勲章,20,1,A+,light,MAG
メイジシューズ,足,34,39,速攻：左 追撃 極意：右,シャドウシューズ,マジックバースト威力+5%,魔道士の魂×2 萌黄の勲章 青褐の勲章,20,1,A+,light,MAG
エンチャンタクロス,体,69,79,追撃 速攻：左 変換,シャドウクローク,付与術士の魂×2 萌黄の勲章 青褐の勲章,付与術士の魂×2 萌黄の勲章 青褐の勲章,20,1,A+,light,ENC
エンチャンタミッツ,手,34,39,追撃 速攻：左 変換,シャドウグローブ,Con+20%(上限突破),付与術士の魂×2 萌黄の勲章 青褐の勲章,20,1,A+,light,ENC
エンチャンタブーツ,体,,,追撃 速攻：左 変換,シャドウシューズ,エンチャント全体化,付与術士の魂×2 萌黄の勲章 青褐の勲章,20,1,A+,light,ENC
レンジャーベスト,体,145,166,追撃 速攻：右 加撃,カーマインクロス,盗賊の魂 付与術士の魂 遊撃士の魂 留紺の勲章 滅紫の勲章,盗賊の魂 付与術士の魂 遊撃士の魂 留紺の勲章 滅紫の勲章,40,1,A+,light,RNG
レンジャーグローブ,手,72,83,追撃 速攻：右 加撃,カーマイングローブ,Dex/Con+10%(上限突破),盗賊の魂 付与術士の魂 遊撃士の魂 留紺の勲章 滅紫の勲章,40,1,A+,light,RNG
レンジャーブーツ,足,72,83,追撃 速攻：右 加撃,カーマインブーツ,爆弾スキルの威力+5%,盗賊の魂 付与術士の魂 遊撃士の魂 留紺の勲章 滅紫の勲章,40,1,A+,light,RNG
ウォーロッククロス,体,145,166,速攻：左 追撃 加撃,カーマインクロス,呪術士の魂 聖職者の魂 魔道士の魂 留紺の勲章 滅紫の勲章,呪術士の魂 聖職者の魂 魔道士の魂 留紺の勲章 滅紫の勲章,40,1,A+,light,WLK
ウォーロックミッツ,手,72,83,速攻：左 追撃 加撃,カーマイングローブ,Int/Men+10%(上限突破),呪術士の魂 聖職者の魂 魔道士の魂 留紺の勲章 滅紫の勲章,40,1,A+,light,WLK
ウォーロックブーツ,足,72,83,速攻：左 追撃 加撃,カーマインブーツ,リデュース消費MP-20%,呪術士の魂 聖職者の魂 魔道士の魂 留紺の勲章 滅紫の勲章,40,1,A+,light,WLK
ソーサラークロス,体,145,166,心眼：左 速攻：左 瞬攻：左,カーマインクロス,魔術士の魂 魔道士の魂 付与術士の魂 留紺の勲章 滅紫の勲章,魔術士の魂 魔道士の魂 付与術士の魂 留紺の勲章 滅紫の勲章,40,1,A+,light,SOR
ソーサラーグローブ,手,72,83,心眼：左 速攻：左 瞬攻：左,カーマイングローブ,Int/Con+10%(上限突破),魔術士の魂 魔道士の魂 付与術士の魂 留紺の勲章 滅紫の勲章,40,1,A+,light,SOR
ソーサラーシューズ,足,72,83,心眼：左 速攻：左 瞬攻：左,カーマインブーツ,キーンスペルの威力+5%,魔術士の魂 魔道士の魂 付与術士の魂 留紺の勲章 滅紫の勲章,40,1,A+,light,SOR
セイントクロス,体,254,292,速攻：左 祝福 極意：左,アリストクローク,聖人の魂 聖戦士の魂 呪術士の魂 紅緋の勲章 白群の勲章,聖人の魂 聖戦士の魂 呪術士の魂 紅緋の勲章 白群の勲章,60,1,A+,light,SNT
セイントグローブ,手,127,146,速攻：左 祝福 極意：左,アリストグローブ,ブレッシングの効果+5%,聖人の魂 聖戦士の魂 呪術士の魂 紅緋の勲章 白群の勲章,60,1,A+,light,SNT
