rank,rare,name,attribute,leftHand,level,phyAtk,magAtk,crit,skill1,skill2,skill3,skill4,skill5,skill6,base,rawMaterials,type
4,C,グラディウス,,1,17,141,86,20%,1s,2,3,4,,,アイアンダガー アサメ,獣人の鋭牙 魔竜の大爪 魔獣の翼×2,短剣
5,C,ジャンビーヤ,,1,22,169,169,15%,1,2,3,4,,,グラディウス,プラチナ 猛毒の牙 太古の爪,短剣
6,C,スティレット,,1,27,195,150,25%,1,,3,4,5,,グラディウス,魔竜の大牙 魔獣の鋭爪 太古の爪×2,短剣
7,C,ミスリルダガー,,1,32,235,235,20%,1,2,3,4,,,チンクエディア プラチナレイピア,ミスリル 混沌の牙 死人の爪,短剣
8,C,クリスナイフ,,1,37,342,212,10%,1s,2,,4,5,,スティレット,狂竜の鋼牙 妖魔の黒翼 混沌の牙 死人の爪 魔竜の剛鱗,短剣
9,C,ベノムナイフ,,1,42,288,365,15%,1,2,3,4,,,ファングドナイフ,ダマスカス 醜悪な牙 真紅の爪,短剣
10,C,ダーク,,1,47,376,376,20%,1A,2,3s,,5s,,ファングドナイフ,邪竜の鋼牙×2 獣人の剛爪 真紅の爪×2,短剣
11,C,ミストダガー,,1,52,357,460,20%,1,2,3,4,,,クリスナイフ,メテオライト 獣鬼の爪×2,短剣
12,C,マインゴーシュ,,1,57,521,521,15%,1A,,3A,4,5,,サイフォス ハンティングソード,奇獣の妖牙 堅亀の猛爪×2 獣鬼の爪×2,短剣
13,C,アシッドナイフ,,1,62,559,559,20%,1,2,3,4,,,ベノムナイフ,アダマンタイト 破滅の牙 漆黒の爪,短剣
14,C,ドラゴンタスク,,1,67,775,473,10%,1,2,,4A,5,,ロンデルダガー,獣人の鋼牙×2 水竜の鋭爪 破滅の牙 漆黒の爪,短剣
15,C,レリックナイフ,,1,72,701,701,20%,1,2,3,4,,,アシッドナイフ スノウダガー,オリハルコン 禍因の牙 残虐な爪,短剣
16,C,パラゾニウム,,1,77,633,821,20%,1s,,3s,4A,5s,,アサルトフルーレ,鳥人の鋭嘴 魔虫の毒爪×2 禍因の牙 残虐な爪,短剣
17,C,テリブルカーバー,,1,82,913,705,20%,1,2,3,4,,,キドニーダガー,ヒヒイロカネ 鬼人の爪×2,短剣
18,C,デスバイト,,1,87,1057,599,20%,1s,2B,3s,4A,,,レリックナイフ,狼王の鋭牙 魔王の妖爪×2 鬼人の爪×2,短剣
19,C,サラワー,,1,92,1102,852,20%,1,2,3,4,,,テリブルカーバー,アミアントゥス 斬伐の爪×2,短剣
20,C,ヤタガン,,1,97,993,993,30%,1s,2C,,4,5,,デスバイト,竜王の猛牙 死魔の剛爪×2 斬伐の爪×2,短剣
2,B+,アゾット,,1,7,69,84,15%,1,2,3,4,,,ククリ,魔獣の大牙 魔人の頭骨 毒性の体液 獣人の爪,短剣
2,A,ドヴェルグダガー,,1,10,108,69,15%,1,2,3,4,5s,,ククリ,ブロンズ 魔獣の大牙 魔人の翼爪 呪師の古布 魚人の小鱗,短剣
4,B+,プロミネンスナイフ,火,1,17,110,139,20%,1火,2,3,4,,,グラディウス,魔竜の大爪×2 魔獣の翼 濁った液,短剣
4,A,ガヴィダナイフ,,1,20,163,163,15%,1s,2,3s,4,5,,グラディウス,ティン 獣人の鋭牙 魔竜の大爪 血染の妖布 魔竜の小鱗,短剣
6,B+,ネレイドナイフ,水,1,27,179,225,15%,1,2水,3,,5,,スティレット,魔竜の大牙 魔獣の鋭爪 猛毒の牙 太古の爪,短剣
6,A,アミリアスナイフ,,1,30,245,245,15%,1,2,3s,4,5s,,スティレット,ゴールド 魔竜の大牙 魔獣の鋭爪 魔界の黒布 魚人の大鱗,短剣
8,B+,オカルトダガー,魔,1,37,222,290,25%,1s,,3s,4,5,,クリスナイフ,狂竜の鋼牙 妖魔の黒翼×2 死人の爪 勇壮な角,短剣
8,A,マハタンナイフ,,1,40,344,344,15%,1A,2,3A,4,5,,クリスナイフ,イシルディン 狂竜の鋼牙 妖魔の黒翼 死霊の呪布 魔竜の剛鱗,短剣
10,B+,エルダーナイフ,,1,47,367,273,30%,1A,2,3,,5s,,ダーク,邪竜の鋼牙 獣人の剛爪×2 醜悪な牙 真紅の爪,短剣
10,A,ミーメナイフ,,1,50,462,462,15%,1s,2,3A,4A,5s,,ダーク,モリブデン 邪竜の鋼牙 獣人の剛爪 魔界の妖布 邪竜の大鱗,短剣
12,B+,アキナケス,,1,57,545,420,20%,1s,2,3A,4,,,マインゴーシュ,奇獣の妖牙 堅亀の猛爪 古魚の甲鱗 獣鬼の爪×2,短剣
14,B+,アングリスト,,1,67,654,654,20%,1s,,3A,4A,5s,,ドラゴンタスク,獣人の鋼牙×2 水竜の鋭爪 破滅の牙 漆黒の爪,短剣
16,B+,ミセリコルデ,,1,77,859,661,20%,1A,2B,3,4A,,,パラゾニウム,鳥人の鋭嘴 魔虫の毒爪×2 残虐な爪 強堅な角,短剣
18,B+,カストルナイフ,,1,87,1045,805,20%,1,,3B,4A,5,,デスバイト,狼王の鋭牙 魔王の妖爪 古竜の煌鱗 鬼人の爪×2,短剣
20,B+,金剛蕨,,1,97,1403,1116,10%,,2C,3B,4A,5s,,ヤタガン,竜王の猛牙 死魔の剛爪×3 兇暴な角,短剣
2,A,プギオ,,1,10,93,93,20%,1,2sA,3,4,,,ククリ,隊長の証 魔女の妖爪 海竜の鮮血 幽鬼の硬骨 蛇姫の彩鱗,短剣
4,A,スパスィ,,1,20,163,128,20%,1,2sA,3,,5s,,グラディウス,隊長の証 魔女の妖爪 海竜の鮮血 幽鬼の硬骨 蛇姫の彩鱗,短剣
4,S,アイオンダガー,,1,20,166,195,10%,1s,2sA,3s,4,5,6A,スパスィ,団長の証 魔女の妖爪 海竜の鮮血 幽鬼の硬骨 蛇姫の彩鱗,短剣
2,B,アサメ,,1,8,80,80,20%,,2,3,4,5,,カッパーダガー,狩人の証 魔獣の厚皮 魔人の頭骨 謎の液体 獣人の爪,短剣
2,A,ハツオイイルハル,,1,9,92,74,20%,1,2,,4,5,,アサメ,狩人の証 魔獣の大牙 魔人の翼 小さな角 鋭利な牙,短剣
4,B,ファルカタ,,1,18,136,136,20%,1,2,3,,5,,ククリ,勇者の証 堕天使の翼 魔竜の大鱗 巨獣の幻角 魔獣の翼,短剣
4,A,スペルダガー,魔,1,19,107,172,15%,1s,2s,3,,5,,ファルカタ,聖徒の証 鳥獣の堅骨 魔亀の紅血 魔竜の大鱗 魔竜の鮮血,短剣
6,S,ブロンラヴィン,,1,29,248,193,20%,1s,2s,3,4,5,6A,グレイダガー,英雄の証 魔竜の大牙×2 魔獣の鋭爪×2,短剣
6,A,カルド,,1,30,245,190,20%,1,2,3s,,5s,,スティレット,武将の証 妖婦の艶爪 火竜の焦骨 魔蛙の粘液 竜王の鋼鱗,短剣
8,A,ソロウダガー,雷,1,40,326,326,20%,1,2水,3雷,,5s,,クリスナイフ,武将の証 妖婦の艶爪 火竜の焦骨 魔蛙の粘液 竜王の鋼鱗,短剣
8,S,ディアボロダガー,雷,1,40,351,420,10%,1A,2水,3雷,4,5,6A,ソロウダガー,大将の証 妖婦の艶爪 火竜の焦骨 魔蛙の粘液 竜王の鋼鱗,短剣
6,B,チンクエディア,,1,28,172,218,20%,,2,3,4,5s,,シルバーナイフ ファルカタ,行者の証 魔竜の大牙 魔獣の鋭爪 太古の爪×2,短剣
6,A,クルタナ,,1,29,221,221,20%,1,,3s,4,5s,,チンクエディア,闘人の証 魔獣の鋭爪×2 太古の堅角 太古の爪,短剣
8,B,ファングドナイフ,,1,38,293,226,25%,1,2,3,,5s,,ジャンビーヤ,壮士の証 氷竜の大爪 太古の幻骨 狂竜の鋼牙 死人の爪,短剣
8,A,アースナイフ,土,1,39,295,372,10%,1,2,3土,,5s,,ファングドナイフ,賢人の証 氷竜の大爪 太古の幻骨×2 妖魔の黒翼,短剣
10,S,レアーナイフ,土,1,50,349,574,10%,1A,2A,3土,4,5s,6A,グレイダガー,剣聖の証 氷竜の大爪×2 太古の幻骨 狂竜の鋼牙,短剣
10,A,カルマダガー,光,1,50,437,437,20%,,2光,3A,4,5,,ダーク,子爵の証 獣鬼の鋭爪 死徒の妖骨 機兵の油液 火獣の炎鱗,短剣
10,S,ラージャダガー,光,1,50,471,564,10%,1A,2光,3s,4A,5s,6A,カルマダガー,元帥の証 獣鬼の鋭爪 死徒の妖骨 機兵の油液 火獣の炎鱗,短剣
10,B,サイフォス,,1,48,442,252,20%,1,,3s,4,5,,ミスリルダガー,豪傑の証 太古の妖骨 魔王の大爪 獣人の剛爪 真紅の爪,短剣
10,A,ブリーズナイフ,風,1,49,297,502,15%,1,,3s,4風,5,,サイフォス,武人の証 獣王の大牙 太古の妖骨 武神の法衣 魔王の大角,短剣
12,S,ボレアスナイフ,風,1,60,560,707,10%,1s,2,3A,4風,5s,6A,グレイダガー,君主の証 獣王の大牙 魔王の大爪 武神の法衣 魔王の大角,短剣
12,B,ロンデルダガー,,1,58,576,327,20%,,2,3,4,5s,,ダーク サイフォス,偉人の証 獣人の双翼 光竜の煌鱗 堅亀の猛爪 獣鬼の爪,短剣
12,A,カルンウェナン,,1,59,684,416,10%,1,,3,4s,5,,ロンデルダガー,烈士の証 古竜の鋼牙 獣人の双翼 光竜の煌鱗 堅亀の猛爪,短剣
14,S,カールスナウト,魔,1,70,567,940,10%,1s,2A,3s,4s,5s,6A,グレイダガー,覇王の証 獣人の双翼x2 光竜の煌鱗 堅亀の猛爪,短剣
14,A,スノウダガー,氷,1,68,637,808,10%,1A,2水,3氷,,5s,,ミストダガー,風鳥座の星玉 竜人の鋭爪×2 水竜の鋭爪 漆黒の爪,短剣
14,S,ゲイルロズダガー,氷,1,70,754,940,5%,1,2水,3氷,4A,5,6A,スノウダガー,竜骨座の星玉 竜人の鋭爪×2 蛇妖の幻鱗 獣人の鋼牙,短剣
16,A,キドニーダガー,,1,78,847,434,30%,1,2B,3,4B,,,ドラゴンタスク,八分儀座の星玉 死竜の剛爪 魔王の妖骨 鳥人の鋭嘴 魔虫の毒爪,短剣
16,S,インフィニティ,,1,79,1088,1088,5%,1s,2A,3A,4B,5,6A,キドニーダガー,烏座の星玉 タングステン 幻竜の大牙 魔王の妖骨 蛇姫の聖衣,短剣
18,A,スクラマサクス,,1,88,1157,901,15%,1,2B,3s,,5A,,パラゾニウム キドニーダガー,盾座の星玉 鳥人の双翼 古竜の幻鱗 魔王の妖爪×2,短剣
18,S,今剣,,1,90,1477,920,5%,1s,2A,3B,4A,5A,6A,スクラマサクス,ガルヴォルン 大熊座の星玉 氷獣の凍牙 鳥人の双翼 古竜の幻鱗,短剣
20,B,ジラハボック,,1,98,1036,1315,15%,1s,2C,3s,,5s,,ヤタガン,幽鬼の印章 断獄の爪 怨鬼の骨 霊妙な液 極彩の鱗,短剣
20,A+,ロストナイフ,,1,100,1171,1430,20%,1,2B,3C,4A,5s,,ジラハボック,死騎の印章 合獣の猛爪 病魔の呪骨 機兵の燃油 竜王の煌鱗,短剣
20,S,イシリアルナイフ,,1,100,1228,1488,20%,1s,2C,3C,4,5,6A,ジラハボック,環蛇の印章 死騎の印章 トラペゾヘドロン 合獣の猛爪 竜王の煌鱗,短剣
14,A,ロイヤルダガー,,1,70,754,754,15%,1s,2B,3s,,5,,グレイダガー,王家の証 恐獣の大爪×3 獣王の上皮,短剣
14,S,カイザーダガー,,1,75,979,807,15%,1s,2A,3s,4A,5,6A,ロイヤルダガー,帝王の証 ガルヴォルン 恐獣の大爪 魔界の呪布 獣人の剛鱗,短剣
14,S+,フロムヘル,,1,1,64,56,10%,1A,2B,3B,4m,5s,6,ロイヤルダガー,闘神の証 ガルヴォルン 恐獣の大爪 魔人の妖角 魔人の妖角,短剣
16,S+,イツトリナイフ,,1,80,1060,1250,5%,1,2B,3B,4A,5,6,ロイヤルダガー,南十字座の星玉 孔雀座の星玉 ガルヴォルン 竜人の鋼牙 恐獣の大爪,短剣
18,S,ネビュラダガー,,1,90,1320,1090,15%,1s,2A,3s,4A,5,6A,ロイヤルダガー,満天の星玉 アボイタカラ 呪鬼の鋭爪 天使の羽衣 地竜の鋼鱗,短剣
18,S+,ヴァルハラダガー,,1,1,62,53,15%,1,2s,3A,4s,5,6s,ロイヤルダガー,闘神の証 黄道の星玉 呪鬼の鋭爪 水精の妖角×2,短剣
18,S+,ヴァルゴ,,1,90,1441,1211,10%,1s,2A,3m,4,5s,6s,ロイヤルダガー,乙女座の星玉 黄道の星玉 アボイタカラ 怪竜の毒牙 呪鬼の鋭爪,短剣
1,C,カッパーソード,,1,1,57,47,15%,1,2,3,,,,(基点),,長剣
4,B+,グレイソード,,1,1,58,48,15%,1,2,3,4,5,,(基点),,長剣
1,C,アイアンソード,,1,2,61,51,15%,1,2,3,4,,,カッパーソード,アイアン 鋭利な牙 上質な皮,長剣
2,C,バスタードソード,,1,7,91,59,15%,1,2,3,4,,,カッパーソード,魔獣の大牙 アイアン 鋭利な牙 小さな角,長剣
3,C,シルバーソード,,1,12,94,116,15%,1,2,3,4,,,バスタードソード,シルバー 野生の牙 魔獣の翼,長剣
4,C,ディフェンダー,,×,17,167,106,10%,1s,2,3,4,,,アイアンソード ワルーンソード,獣人の鋭牙 巨獣の幻角 野生の牙 ねじれた角,長剣
5,C,プラチナソード,,1,22,190,151,15%,1,2,3,4,,,シルバーソード,プラチナ×2 猛毒の牙,長剣
6,C,スパタ,,1,27,234,186,15%,1A,2,3,,5,,(合成),魔竜の大牙×2 魔獣の鋭爪 猛毒の牙 太古の爪,長剣
7,C,ミスリルソード,,1,32,284,225,15%,1,2,3,4,,,スパタ,ミスリル×2 混沌の牙,長剣
8,C,クレイモア,,1,37,372,229,10%,1s,2,,4,5,,プラチナソード,狂竜の鋼牙×2 死人の爪 猛獣の皮 勇壮な角,長剣
9,C,ウォーソード,,×,42,457,288,5%,1,2,3,4,,,(購入),,長剣
10,C,ワイバーンキラー,,1,47,457,358,15%,1s,2s,3s,,5,,ミスリルソード,邪竜の鋼牙×2 獣人の剛爪 醜悪な牙 真紅の爪,長剣
11,C,ミーティアソード,,×,52,528,414,15%,1,2,3,4,,,レイテルパラッシュ,メテオライト×2 腐臭の牙,長剣
